product_id	product_code	product	category	april_qty	april_sales_inc_vat	may_qty	may_sales_inc_vat	qty_change	sales_change_inc_vat
1160	35169305	เครื่องพ่นปูนฉาบ ขนาดเล็ก รุ่น RB-MT-F13	Screw Pump	0.0000	0.00	4.0000	256247.67	4.0000	256247.67
5	83170496	เครื่องพ่นสีแรงดันสูง-Airless sprayer รุ่น RB899	Airless Sprayer	3.0000	110224.29	7.0000	247383.19	4.0000	137158.90
7	14566695	เครื่องพ่นปูนฉาบ-Motar Sprayer ไฟ 220v รุ่น RB-MT9001	Screw Pump	0.0000	0.00	3.0000	197971.96	3.0000	197971.96
529	35642847	เครื่องพ่นสีจราจรAirless Traffic Paint Sprayer รุ่นRB-GM91	Airless Sprayer	1.0000	79000.00	2.0000	158000.00	1.0000	79000.00
1183	91485945	เครื่องพ่นสีแรงดันสูง-Airless Sprayer ระบบinverter รุ่น RB360S	Airless Sprayer	6.0000	84249.52	7.0000	99339.23	1.0000	15089.71
12	79618933	เครื่องกรีดผนังเซาะร่อง-Wall cutter ระบบน้ำ รุ่น WALLCD-1009	Paint and decorating	7.0000	69304.20	6.0000	91441.59	-1.0000	22137.39
8	98458393	เครื่องพ่นสีแรงดันสูง-Airless Sprayer ระบบinverter รุ่น RB5300	Airless Sprayer	4.0000	92990.67	3.0000	73714.49	-1.0000	-19276.18
1136	00869462	เครื่องพ่นสีแรงดันสูง-AIRLESS SPRAYER RB-795	Airless Sprayer	0.0000	0.00	3.0000	65329.91	3.0000	65329.91
10	24202698	เครื่องพ่นสีแรงดันสูง-Airless sprayer แรงดูดสี 8.2L/min รุ่น RB999s	Airless Sprayer	0.0000	0.00	1.0000	60000.00	1.0000	60000.00
1134	41061983	เครื่องพ่นสีแรงดันสูง-AIRLESS SPRAYER RB-395	Airless Sprayer	0.0000	0.00	3.0000	41700.00	3.0000	41700.00
1158	54633273	เครื่องเลื่อยวงแหวน Brushless Ring Saw  RB-7425D	WALL CHASERS	3.0000	56700.00	2.0000	37800.00	-1.0000	-18900.00
56	69847130	Packer รุ่น B - 8	Airless Sprayer	3000.0000	48000.00	2250.0000	36000.00	-750.0000	-12000.00
21	21543011	เครื่องยิงโฟม อีพ็อกซี่-Grouting injection pump รีโมท รุ่น RB-WE01	Missing category 3	1.0000	16500.00	2.0000	33322.43	1.0000	16822.43
20	11508823	เครื่องยิงโฟม อีพ็อกซี่-Grouting injection pump รุ่น RB-WE02	Other spraying equipments	0.0000	0.00	2.0000	19800.00	2.0000	19800.00
446	66765095	ค่ามัดจำ	Airless Sprayer	1.0000	9345.79	2.0000	19345.79	1.0000	10000.00
1132	20818917	เครื่องขัดปูน DQ-8105ZX 1200W 	Drywall sander, wall sander	1.0000	3785.05	5.0000	19014.96	4.0000	15229.91
1035	52633085	เครื่องเลื่อยวงแหวนตัดคอนกรีต รุ่น RB-W410	Wall Polishing Machine	3.0000	57266.92	1.0000	18500.00	-2.0000	-38766.92
86	94030123	RB-PS Pressure hose 1/4  15m.	Airless Sprayer	3.0000	3869.16	9.0000	18114.02	6.0000	14244.86
322	78118904	RB-G230 Spray gun airless ปืนพ่นสี	Airless Sprayer	7.0000	11700.00	4.0000	15240.05	-3.0000	3540.05
772	76338864	เครื่องพ่นสีแรงดันสูง-AIRLESS SPRAYER RB-360	Airless Sprayer	0.0000	0.00	1.0000	14900.00	1.0000	14900.00
17	66577922	เครื่องขัดผนังสกิมโค้ท ด้ามยาว เก็บฝุ่นในตัว รุ่น RB-DWS225B	Drywall sander, wall sander	2.0000	13800.00	2.0000	13883.18	0.0000	83.18
18	31351241	เครื่องขัดผนังสกิมโค้ท ด้ามสั้นเก็บฝุ่น รุ่น  RB-DWS180S 	Drywall sander, wall sander	7.0000	18900.00	5.0000	13500.00	-2.0000	-5400.00
1009	56339566	เครื่องขัดพื้นปูนเข้ามุม RB-DWS225A	Drywall sander, wall sander	1.0000	8317.76	1.0000	13500.00	0.0000	5182.24
111	14549706	ใบตัดคอนกรีด ขนาด133mm.(ใบบิด)	Paint and decorating	40.0000	9000.00	50.0000	12150.00	10.0000	3150.00
352	77260835	ชุดลูกยาง-Startor-Rotor Width 9cm high 27.5cm เครื่องพ่นปูน รุ่นMT9001	Screw Pump	0.0000	0.00	3.0000	11700.00	3.0000	11700.00
1186	28929687	electrical circuit board แผงวงจรไฟฟ้า RB-1060	Airless Sprayer	0.0000	0.00	1.0000	10850.00	1.0000	10850.00
585	69572134	ค่ามัดจำ	Airless Sprayer	0.0000	0.00	1.0000	9345.79	1.0000	9345.79
59	48383208	Packer รุ่น A -8	Paint and decorating	500.0000	6000.00	700.0000	8400.00	200.0000	2400.00
1157	01025726	ใบตัด เครื่องเลื่อยวงแหวนตัดคอนกรีต Brushless Ring Saw รุ่น RB-7425D 	WALL CHASERS	1.0000	3900.00	2.0000	7950.00	1.0000	4050.00
1185	73227450	เครื่องขัดพื้นปูนคอนกรีต แบบ3 หัว รุ่น RB-DWS225C	Drywall sander, wall sander	1.0000	8411.22	1.0000	7943.93	0.0000	-467.29
88	56540900	RB-PS Pressure hose 15m.(3/8)	Airless Sprayer	3.0000	10800.00	2.0000	7000.00	-1.0000	-3800.00
1085	81277448	แผ่นขัดพื้นกลมแดง ขนาด 4 นิ้ว #40	Drywall sander, wall sander	0.0000	0.00	8.0000	6108.32	8.0000	6108.32
1137	15759750	เครื่องขัดปูน หน้า 7 นิ้ว รุ่น DQ-150ZX 3000W	Drywall sander, wall sander	0.0000	0.00	1.0000	5900.00	1.0000	5900.00
359	18248883	สายพ่นปูน-HOSE Mortar เครื่องพ่นปูน รุ่นMT9001	Screw Pump	0.0000	0.00	1.0000	5140.19	1.0000	5140.19
1109	63573265	เครื่องพ่นสีขนาดพกพา แบบแบตเตอรี่ รุ่น RB-DQ600BL	Airless Sprayer	0.0000	0.00	1.0000	5140.19	1.0000	5140.19
225	78823195	สายไฮโดรลิก- epoxy  grouting   spare parts รุ่น RB-WE01,WE02	Other spraying equipments	2.0000	1340.00	7.0000	4930.00	5.0000	3590.00
1046	04819892	บาร์โซ่เลื่อยตัดคอนกรีต (เครื่องเลื่อยตัดไฟฟ้า 20 นิ้ว)	WALL CHASERS	0.0000	0.00	3.0000	4770.00	3.0000	4770.00
1016	86092530	ขาตั้งCentipede ขา Strut อลูมิเนียมอัลลอยด์แบบพกพา RB-CS10	Wall Polishing Machine	0.0000	0.00	1.0000	4500.00	1.0000	4500.00
32	54906572	แผ่นฟองน้ำ (อย่างดี)-Sponge  disc Premium	Missing category 1	5.0000	2000.00	10.0000	4000.00	5.0000	2000.00
1141	33417325	ทุ่น Rotor spare parts  รุ่น RB-225A	Drywall sander, wall sander	0.0000	0.00	2.0000	3950.00	2.0000	3950.00
2	03665944	เครื่องปั่นหน้าปูนฉาบ สายไฟ 5 เมตร รุ่น RB-PSM370-5M	Missing category 1	9.0000	15700.90	1.0000	3925.23	-8.0000	-11775.67
61	45473436	กระดาษทรายขัดผนังหน้า 7 นิ้ว เบอร์80	Drywall sander, wall sander	135.0000	917.50	350.0000	3914.96	215.0000	2997.46
220	93981649	ไม้ปาดสกิมโค้ท สีแดง  Scraper 40 cm.	Paint and decorating	4.0000	2850.00	4.0000	3737.85	0.0000	887.85
58	34545087	Packer รุ่น A -10	Paint and decorating	550.0000	6600.00	300.0000	3600.00	-250.0000	-3000.00
1010	11487134	Battery Backpack-airless Sprayer 4.0 AH	Airless Sprayer	0.0000	0.00	3.0000	3228.04	3.0000	3228.04
3	21842309	เครื่องปั่นหน้าปูนฉาบ สายไฟ 10  เมตร รุ่น RB-PSM370-10M 	Missing category 1	0.0000	0.00	1.0000	3000.00	1.0000	3000.00
54	97527537	ปืนยิงโฟม Long gun head of grouting machine รุ่นPU-GUN-Foam-01	Other spraying equipments	2.0000	1640.00	3.0000	2970.00	1.0000	1330.00
67	21961958	กระดาษทรายขัดผนังหน้า 9 นิ้ว เบอร์80	Drywall sander, wall sander	100.0000	1400.00	200.0000	2942.98	100.0000	1542.98
155	37498222	Spray Tip 517	Airless Sprayer	12.0000	1074.77	16.0000	2843.46	4.0000	1768.69
1078	88471131	ใบตัด ขนาด 12 นิ้ว  RB-320-1	WALL CHASERS	0.0000	0.00	1.0000	2820.00	1.0000	2820.00
124	05170330	PU FOAM หัวอัดจารบี เครื่องยิงโฟม- Phosset injection pump รุ่น PU- Phosset -02 Black	Other spraying equipments	1.0000	700.00	4.0000	2800.00	3.0000	2100.00
159	31220419	RB-WF60mesh White airless spray gun filter- ใส้กรองปืนสีขาว	Airless Sprayer	69.0000	0.00	84.0000	2798.38	15.0000	2798.38
162	02770435	Extend tube-ด้ามต่อหัวพ่น ขนาด 50cm.	Airless Sprayer	9.0000	514.02	20.0000	2768.81	11.0000	2254.79
762	92313469	Tip Guard (สีดำ)	Airless Sprayer	13.0000	3878.03	7.0000	2678.04	-6.0000	-1199.99
807	67876762	เครื่องสั่นกระเบื้อง(สีดำ)	Power Tools	3.0000	7172.90	1.0000	2500.00	-2.0000	-4672.90
31	09766295	แผ่นพลาสติก-Plastic smoothing disk 	Missing category 1	0.0000	0.00	6.0000	2400.00	6.0000	2400.00
1069	32344380	ชุดประกับใบตัด เครื่องเลื่อยวงแหวนตัดคอนกรีตไฟฟ้า รุ่น W-410	Power Tools	0.0000	0.00	4.0000	2321.40	4.0000	2321.40
114	46019257	Polishing diskเพจรองเครื่องขัดผนัง รุ่นRB-DWS225B	Missing category 1	0.0000	0.00	3.0000	2318.32	3.0000	2318.32
717	59782546	ปืนยิงกาวซีเมนต์ -Grouting Mortar Sprayer  หัว 4 ขนาด 15mm,25mm,42mm,60mm รุ่น ML-GM-4P	Missing category 1	1.0000	390.00	6.0000	1980.00	5.0000	1590.00
213	35618870	เกรียงขัดกระดาษทรายเข้ามุม ขนาด 25cm.	Paint and decorating	2.0000	560.74	5.0000	1950.00	3.0000	1389.26
89	33172105	RB-PS Pressure hose 10m.	Airless Sprayer	3.0000	3961.68	1.0000	1822.43	-2.0000	-2139.25
311	80715221	Spray tip 635	Airless Sprayer	0.0000	0.00	3.0000	1650.00	3.0000	1650.00
65	91780351	กระดาษทรายขัดผนังหน้า 7 นิ้ว เบอร์240	Drywall sander, wall sander	220.0000	1644.50	130.0000	1480.50	-90.0000	-164.00
68	90434505	กระดาษทรายขัดผนังหน้า 9 นิ้ว เบอร์120	Drywall sander, wall sander	1075.0000	10668.16	100.0000	1407.48	-975.0000	-9260.68
468	41779949	No.85 Pressure Valve RB899 วาล์วปรับแรงดัน	Airless Sprayer	2.0000	3000.00	1.0000	1401.87	-1.0000	-1598.13
245	11653104	No.17 Inlet valve assembly-RB899	Airless Sprayer	1.0000	1500.00	1.0000	1401.87	0.0000	-98.13
151	42914914	No.29 Valve assembly -วาวล์ไล่อากาศ RB899	Airless Sprayer	1.0000	1500.00	1.0000	1401.87	0.0000	-98.13
1162	70144469	ชุดฝาครอบ cover Spare parts เครื่องเลื่อยวงแหวนตัดคอนกรีตไฟฟ้า รุ่น W-410	WALL CHASERS	0.0000	0.00	1.0000	1401.87	1.0000	1401.87
84	40374383	ใบตัด-Blade WALL-RB100A ขนาด 25mm.	WALL CHASERS	0.0000	0.00	1.0000	1401.87	1.0000	1401.87
71	39331098	กระดาษทรายขัดผนังหน้า 9 นิ้ว เบอร์240	Drywall sander, wall sander	135.0000	1676.83	100.0000	1400.00	-35.0000	-276.83
1059	32878401	สายดูดสี Connector newmodel Full set for RB360	Airless Sprayer	0.0000	0.00	1.0000	1400.00	1.0000	1400.00
811	26036883	ค่าส่ง	Airless Sprayer	5.0000	1000.00	8.0000	1377.10	3.0000	377.10
318	47667231	No.110 Suction Hose Full set-RB899	Airless Sprayer	1.0000	1350.00	1.0000	1121.49	0.0000	-228.51
62	51984083	กระดาษทรายขัดผนังหน้า 7 นิ้ว เบอร์120	Paint and decorating	170.0000	1490.50	100.0000	1107.48	-70.0000	-383.02
70	53749536	กระดาษทรายขัดผนังหน้า 9 นิ้ว เบอร์180	Drywall sander, wall sander	35.0000	229.00	50.0000	1050.00	15.0000	821.00
276	32770008	Spray tip 521	Airless Sprayer	8.0000	1028.04	6.0000	1028.04	-2.0000	0.00
308	16372974	Spray tip 621	Airless Sprayer	2.0000	0.00	5.0000	1028.04	3.0000	1028.04
1140	97403986	สายพาน spare parts รุ่น RB-225A	Drywall sander, wall sander	0.0000	0.00	2.0000	980.00	2.0000	980.00
736	69830696	 กระเป๋าเครื่องมือช่าง คาดเอว 11.5x24cm. RB-1001	Airless Sprayer	0.0000	0.00	2.0000	971.96	2.0000	971.96
52	23179593	ไม้ปาดปูน-2 meter scraper	Paint and decorating	2.0000	2155.60	1.0000	934.58	-1.0000	-1221.02
692	00481546	เกรียงฉาบสกิมโค้ท ด้ามไม้ (ยาว28 cm. กว้าง 10 cm.) รุ่น ML-050021	Missing category 1	0.0000	0.00	2.0000	900.00	2.0000	900.00
63	48437366	กระดาษทรายขัดผนังหน้า 7 นิ้ว เบอร์150	Drywall sander, wall sander	20.0000	200.00	60.0000	793.50	40.0000	593.50
171	32257150	ถ่าน เครื่องกรีดผนังอิฐมวลเบา รุ่น WALLCD-100A	WALL CHASERS	0.0000	0.00	3.0000	750.00	3.0000	750.00
1156	75369285	แหวนล็อคใบตัด Brushless Ring Saw spare parts  RB-7425D	WALL CHASERS	0.0000	0.00	1.0000	690.00	1.0000	690.00
295	82811947	Spray tip 523	Airless Sprayer	0.0000	0.00	2.0000	616.82	2.0000	616.82
161	32062791	Tip seat full-Spray tip -  ซีลยาง	Airless Sprayer	60.0000	280.38	79.0000	600.00	19.0000	319.62
1121	08950901	หัวอัดจารบี เครื่องยิงโฟม - Phosset injection pump สีทอง รุ่น PU-Phosset-01	Spare parts / Accessories Airless sprayer	0.0000	0.00	1.0000	600.00	1.0000	600.00
1184	27441200	ข้อต่อ connector ปืนพ่นสี 360 องศา (สีเขียว)	Airless Sprayer	4.0000	0.00	18.0000	560.75	14.0000	560.75
1068	14182708	แหวนใบตัด เครื่องเลื่อยวงแหวนไฟฟ้า รุ่น RB W-410	Power Tools	1.0000	590.00	1.0000	551.40	0.0000	-38.60
296	66015910	Spray tip 219	Airless Sprayer	0.0000	0.00	1.0000	550.00	1.0000	550.00
290	52416676	Spray tip 419	Airless Sprayer	1.0000	0.00	2.0000	550.00	1.0000	550.00
269	76622399	Spray tip 519	Airless Sprayer	2.0000	0.00	4.0000	550.00	2.0000	550.00
50	15248899	ไม้ปาดปูน-1.20meter scraper 	Screw Pump	0.0000	0.00	6.0000	550.00	6.0000	550.00
