product_id	product_code	product	category	april_qty	april_sales_inc_vat	may_qty	may_sales_inc_vat	qty_change	sales_change_inc_vat
268	29857423	Spray tip 515	Airless Sprayer	11.0000	1578.04	5.0000	514.02	-6.0000	-1064.02
153	95064021	น้ำมันไฮโดรลิก-Hydraulic Oil	Airless Sprayer	0.0000	0.00	1.0000	514.02	1.0000	514.02
249	64040511	 No.4 Spring Outlet valve -RB899	Airless Sprayer	12.0000	2929.91	2.0000	500.00	-10.0000	-2429.91
248	36840090	No.15 Spring Inlet valve -RB899	Airless Sprayer	2.0000	500.00	2.0000	500.00	0.0000	0.00
459	99805626	No.109 Drain hose-สายไล่อากาศ RB899	Airless Sprayer	0.0000	0.00	1.0000	450.00	1.0000	450.00
737	55001755	 กระเป๋าเครื่องมือช่าง คาดเอว 11.5x26.5cm. RB-1001.2	Airless Sprayer	4.0000	785.04	1.0000	364.49	-3.0000	-420.55
179	88664098	ข้อต่อสาย-Union 1/4to1/4	Airless Sprayer	1.0000	0.00	3.0000	350.00	2.0000	350.00
484	30600935	No.31 Gauge-RB899	Airless Sprayer	2.0000	750.00	1.0000	327.10	-1.0000	-422.90
364	29252485	No.108 connector for RB899	Airless Sprayer	1.0000	350.00	1.0000	327.10	0.0000	-22.90
33	58781023	แผ่นกระดาษทราย-SandPaper No.40 for psm370 	Missing category 1	1.0000	52.34	5.0000	320.00	4.0000	267.66
152	63411091	NO.3 Copper pad Oultel vevle -แหวนทองแดง RB899	Airless Sprayer	1.0000	100.00	3.0000	293.46	2.0000	193.46
141	31943855	ลูกปืน-Bearing No.6202	Missing category 1	0.0000	0.00	1.0000	250.00	1.0000	250.00
327	30650677	RB-GF30mesh Green airless spray gun filterใส้กรองปืนสีเขียว	Airless Sprayer	13.0000	0.00	22.0000	186.92	9.0000	186.92
180	82114867	ค่าส่งแบบโอน	Airless Sprayer	0.0000	0.00	2.0000	173.26	2.0000	173.26
64	61332831	กระดาษทรายขัดผนังหน้า 7 นิ้ว เบอร์180	Drywall sander, wall sander	20.0000	200.00	10.0000	93.50	-10.0000	-106.50
204	29146094	เทปฟิล์มสำหรับงานพ่นสี พลาสติกปิดพ่นสี สำหรับรถ เทปกาวในตัว PE Masking Film with Tape ขนาด 55cm x25m	Missing category 1	0.0000	0.00	1.0000	36.45	1.0000	36.45
758	11299821	เครื่องพ่นสกิมโค้ท รุ่น RB-1060 	SKIM COAT MACHINE	2.0000	160308.41	0.0000	0.00	-2.0000	-160308.41
801	41498301	เครื่องพ่นปูนฉาบ รุ่น RB-MT-9004 70ลิตร	Screw Pump	1.0000	121495.33	0.0000	0.00	-1.0000	-121495.33
1167	92698477	เครื่องพ่นปูนสกิมโค้ท ระบบไฮดรอลิค รุ่น RB-1090	SKIM COAT MACHINE	1.0000	84000.00	0.0000	0.00	-1.0000	-84000.00
587	23971522	เครื่องพ่นสกิมโค้ท ระบบสกูร รุ่น RB PC-HP-30	Screw Pump	1.0000	79000.00	0.0000	0.00	-1.0000	-79000.00
388	88132174	Marble polishing machine-เครื่องขัดพื้นคอนกรีต สีส้ม RB-FP01	Airless Sprayer	2.0000	64704.21	0.0000	0.00	-2.0000	-64704.21
1039	90350847	เครื่องดัดเหล็ก-punching machine ( 32 mm.) รุ่น RB-32	WALL CHASERS	1.0000	58900.00	0.0000	0.00	-1.0000	-58900.00
105	39378639	RB-SC1030 Screw pump sprayer	Screw Pump	1.0000	55140.19	0.0000	0.00	-1.0000	-55140.19
16	89562283	เครื่องกรีดผนังเซาะร่อง-Wall cutter อิฐมวลเบา รุ่น WALLCD-100A Top Model	Paint and decorating	2.0000	34430.37	0.0000	0.00	-2.0000	-34430.37
982	02614762	เครื่องปั่นหน้าปูนฉาบ พรีเมี่ยม(สีเขียว)	Screw Pump	16.0000	31401.92	0.0000	0.00	-16.0000	-31401.92
1115	28092791	เครื่องขัดคอนกรีต แบบ 4 หัว รุ่น RB-PF04	Drywall sander, wall sander	3.0000	28050.00	0.0000	0.00	-3.0000	-28050.00
13	78055317	เครื่องกรีดผนังเซาะร่อง-Wall Cutter ระบบน้ำ รุ่น WALLCD-1009B	Paint and decorating	4.0000	19088.79	0.0000	0.00	-4.0000	-19088.79
1083	81952035	เครื่องเลื่อยวงแหวนตัดคอนกรีต รุ่น RB-BL400	WALL CHASERS	1.0000	17900.00	0.0000	0.00	-1.0000	-17900.00
1174	09729006	เครื่องพ่นสีแรงดันสูงแบบพกพา-Handheld airless sprayer รุ่น RB-G910	Airless Sprayer	3.0000	14152.34	0.0000	0.00	-3.0000	-14152.34
983	92277253	เครื่องพ่นสีแรงดันสูง แบบตั้งพื้น รุ่น RB-DQ600	Airless Sprayer	2.0000	12574.77	0.0000	0.00	-2.0000	-12574.77
342	67600335	เครื่องขัดผนังมือจับสั้นหน้า9นิ้ว รุ่นRB-DWS700F	Airless Sprayer	3.0000	11339.73	0.0000	0.00	-3.0000	-11339.73
1125	46802905	เครื่องพ่นสีแรงดันสูง-Airless sprayer รุ่น RB-390F	Airless Sprayer	1.0000	11121.50	0.0000	0.00	-1.0000	-11121.50
436	24081251	ขาต่อ-dry stilts 	Paint and decorating	2.0000	11000.00	0.0000	0.00	-2.0000	-11000.00
19	62389576	ถังแรงดัน-Pressure Tanks Manual Agitator ธรรมดา 20L รุ่น RB-TK20-1	Airless Sprayer	1.0000	10900.00	0.0000	0.00	-1.0000	-10900.00
182	92422684	No.42 Diaphragm -RB899	Airless Sprayer	4.0000	10000.00	0.0000	0.00	-4.0000	-10000.00
222	59022004	Startor-Rotor For 70lite- ชุดลูกยาง Width 12.3cm high 30cm  เครื่องพ่นปูน RB-MT9004	Screw Pump	2.0000	8598.13	0.0000	0.00	-2.0000	-8598.13
1064	78754909	ใบตัด เครื่องเลื่อยวงแหวนไฟฟ้า รุ่น RB W-410	Power Tools	2.0000	7800.00	0.0000	0.00	-2.0000	-7800.00
872	53468485	เครื่องพ่นสีสะพายหลังแบตเตอรี่ลิเธียมคุณภาพสูง ระบบสุญญากาศ RB-534	Airless Sprayer	1.0000	7500.00	0.0000	0.00	-1.0000	-7500.00
1053	93078489	ไม้ปาดสกิมโค้ท สีแดง ความกว้าง 115 cm.	Screw Pump	4.0000	6760.00	0.0000	0.00	-4.0000	-6760.00
14	88194975	เครื่องกรีดผนังเซาะร่อง-Wall cutter ระบบน้ำ รุ่น WALLCD-J17 	Missing category 1	3.0000	5887.86	0.0000	0.00	-3.0000	-5887.86
29	63638962	รอกยกแอร์-Air conditioner Hoist  20 m	Missing category 1	2.0000	4859.81	0.0000	0.00	-2.0000	-4859.81
1086	92622793	ใบตัด เครื่องเลื่อยวงแหวนตัดคอนกรีต รุ่น RB-BL400	WALL CHASERS	1.0000	4500.00	0.0000	0.00	-1.0000	-4500.00
1122	53437664	RB-PS Pressure hose 3/8 15 m. (สีเหลือง)	Airless Sprayer	2.0000	3500.00	0.0000	0.00	-2.0000	-3500.00
1	15120904	เครื่องปั่นหน้าปูนฉาบ จับสองมือ รุ่น RB-WPS90	Missing category 1	1.0000	3500.00	0.0000	0.00	-1.0000	-3500.00
1013	34598941	ไม้ปาดสกิมโค้ท - SCRAPER RB-SC80 ขนาด 80 cm.	Wall Polishing Machine	2.0000	3051.87	0.0000	0.00	-2.0000	-3051.87
214	93931832	เกรียงขัดกระดาษทรายเข้ามุม ขนาด 50cm.	Paint and decorating	6.0000	2803.74	0.0000	0.00	-6.0000	-2803.74
224	30585176	ชุดสปริง- epoxy  grouting   spare parts รุ่น RB-WE01,WE02	Missing category 3	6.0000	2700.00	0.0000	0.00	-6.0000	-2700.00
357	75096837	texture  spray gun 4mm	Spare parts / Accessories Airless sprayer	1.0000	2500.00	0.0000	0.00	-1.0000	-2500.00
323	71134805	Putty power special scraperไม้ปาดด้ามยาว	Airless Sprayer	2.0000	2400.00	0.0000	0.00	-2.0000	-2400.00
46	05761935	เครื่องยิงกันซึมมือถือ-Crack Grouting รุ่น RB-WE900	Power Tools	1.0000	2289.72	0.0000	0.00	-1.0000	-2289.72
100	79234345	ถาดรองเครื่องปั่นหน้าปูน รุ่นPSM370	Screw Pump	3.0000	2214.95	0.0000	0.00	-3.0000	-2214.95
467	68761949	No.10 Outlet valve full set for RB899	Airless Sprayer	1.0000	1500.00	0.0000	0.00	-1.0000	-1500.00
725	05235178	กระดาษทราย-เกรียงขัดกระดาษเข้ามุม ความยาว 50 cm เบอร์ 240	Missing category 1	60.0000	1500.00	0.0000	0.00	-60.0000	-1500.00
98	74774312	VC600 Dust Collector-เครื่องเก็บฝุ่นVC600	Airless Sprayer	3.0000	1308.41	6.0000	0.00	3.0000	-1308.41
1060	10384771	เกจวัดแรงดัน Gauge-RB360	Airless Sprayer	2.0000	1300.00	0.0000	0.00	-2.0000	-1300.00
319	18863480	Extend tube-ด้ามต่อหัวพ่น ขนาด 100cm.	Airless Sprayer	3.0000	1261.68	0.0000	0.00	-3.0000	-1261.68
157	44810461	Spray tip 317	Airless Sprayer	15.0000	1110.75	3.0000	0.00	-12.0000	-1110.75
303	63062851	Spray tip 115	Airless Sprayer	3.0000	1100.00	1.0000	0.00	-2.0000	-1100.00
43	40337965	เครื่องล้างทำความสะอาดน้ำไอร้อน	Power Tools	1.0000	981.31	0.0000	0.00	-1.0000	-981.31
51	24349599	ไม้ปาดปูน-1.5meter scraper	Missing category 1	1.0000	700.94	1.0000	0.00	0.0000	-700.94
72	99413924	กระดาษทรายขัดผนังหน้า 9 นิ้ว เบอร์320	Drywall sander, wall sander	50.0000	700.00	0.0000	0.00	-50.0000	-700.00
447	74340811	ถุงผ้าสำหรับถังเก็บฝุ่น  -Dust bag Dust collector-VC600	Missing category 1	2.0000	700.00	0.0000	0.00	-2.0000	-700.00
320	14763097	No.38 Pump cover -RB899	Airless Sprayer	1.0000	550.00	0.0000	0.00	-1.0000	-550.00
463	94371477	ค่าOn site service	Screw Pump	1.0000	500.00	0.0000	0.00	-1.0000	-500.00
1012	42864210	ซีลยางกันรั่ว หัว- ท้าย กระบอกแกนข้างในลูกสูบ RB-1060	SKIM COAT MACHINE	2.0000	500.00	0.0000	0.00	-2.0000	-500.00
711	18654937	เกรียงฉาบสกิมโค้ท ขนาด 300x82x135x35x0.4 mm รุ่น HT-5309 (YOKOTA)	Missing category 1	1.0000	387.85	0.0000	0.00	-1.0000	-387.85
298	16823579	Spray tip 625	Airless Sprayer	1.0000	196.26	0.0000	0.00	-1.0000	-196.26
715	28941812	กระเป๋าเครื่องมือช่าง คาดเอว สำหรับใส่ลวดเชื่อม รุ่น RB-1002 35x12 cm	Airless Sprayer	1.0000	196.26	0.0000	0.00	-1.0000	-196.26
481	43216292	No.1 The nut of outlet valve-RB899	Airless Sprayer	1.0000	100.00	0.0000	0.00	-1.0000	-100.00
480	16106432	No.5 Ball holder outlet -RB899	Airless Sprayer	2.0000	100.00	0.0000	0.00	-2.0000	-100.00
66	60026282	กระดาษทรายขัดผนังหน้า 7 นิ้ว เบอร์320	Drywall sander, wall sander	10.0000	100.00	0.0000	0.00	-10.0000	-100.00
258	86906784	เทปบังสีส้มขนาด 24mm.	Paint and decorating	1.0000	39.25	0.0000	0.00	-1.0000	-39.25
227	84899053	เทปบังพ่นสีส้ม ขนาด 8mm.	Paint and decorating	2.0000	26.16	0.0000	0.00	-2.0000	-26.16
596	62810087	1Meter Dust Suction Pipe Blue-สายดูดฝุ่น1m.	WALL CHASERS	2.0000	0.00	5.0000	0.00	3.0000	0.00
321	65415684	4Meter Dust Suction Pipe Blue-สายดูดฝุ่น4m.	Paint and decorating	2.0000	0.00	5.0000	0.00	3.0000	0.00
932	42962349	50MM CYCLONE Dust collector - ถังไซโล 	WALL CHASERS	2.0000	0.00	5.0000	0.00	3.0000	0.00
1123	81953888	RB-PS Pressure hose 1/4 2 m. 	Airless Sprayer	1.0000	0.00	0.0000	0.00	-1.0000	0.00
326	03379658	RB-YF100mesh Yellow airless spray gun filterใส้กรองเหลือง	Airless Sprayer	8.0000	0.00	20.0000	0.00	12.0000	0.00
297	73403617	Spray tip 117	Airless Sprayer	0.0000	0.00	1.0000	0.00	1.0000	0.00
158	84165112	Spray tip 209	Airless Sprayer	1.0000	0.00	2.0000	0.00	1.0000	0.00
288	20013971	Spray tip 211	Airless Sprayer	0.0000	0.00	6.0000	0.00	6.0000	0.00
287	85028638	Spray tip 215	Airless Sprayer	5.0000	0.00	2.0000	0.00	-3.0000	0.00
275	22129636	Spray tip 217	Airless Sprayer	0.0000	0.00	3.0000	0.00	3.0000	0.00
304	14785828	Spray tip 315	Airless Sprayer	2.0000	0.00	7.0000	0.00	5.0000	0.00
289	60767201	Spray tip 319	Airless Sprayer	1.0000	0.00	2.0000	0.00	1.0000	0.00
284	28890478	Spray tip 413	Airless Sprayer	3.0000	0.00	0.0000	0.00	-3.0000	0.00
280	31563562	Spray tip 415	Airless Sprayer	5.0000	0.00	14.0000	0.00	9.0000	0.00
283	36803270	Spray tip 417	Airless Sprayer	3.0000	0.00	12.0000	0.00	9.0000	0.00
281	11523954	Spray tip 421	Airless Sprayer	0.0000	0.00	9.0000	0.00	9.0000	0.00
272	57709848	Spray tip 439	Airless Sprayer	3.0000	0.00	0.0000	0.00	-3.0000	0.00
315	75049432	Spray tip 441	Airless Sprayer	1.0000	0.00	0.0000	0.00	-1.0000	0.00
302	68321792	Spray tip 511	Airless Sprayer	0.0000	0.00	1.0000	0.00	1.0000	0.00
271	12344056	Spray tip 513	Airless Sprayer	1.0000	0.00	0.0000	0.00	-1.0000	0.00
306	25990794	Spray tip 619	Airless Sprayer	1.0000	0.00	0.0000	0.00	-1.0000	0.00
163	91102640	Universal jointer-ข้อต่อ 360องศา	Airless Sprayer	2.0000	0.00	1.0000	0.00	-1.0000	0.00
115	67563618	water pump-wall chaser-ปั้มน้ำเครื่องกรีดผนังระบบน้ำ	Missing category 1	3.0000	0.00	2.0000	0.00	-1.0000	0.00
324	58316789	ข้อต่อสาย-Union 3/8 to 3/8	Airless Sprayer	2.0000	0.00	0.0000	0.00	-2.0000	0.00
118	09437861	ด้ามต่อเครื่องปั่นหน้าปูน รุ่นPSM370	Wall Polishing Machine	0.0000	0.00	1.0000	0.00	1.0000	0.00
337	10775560	ถังเก็บฝุ่น	Paint and decorating	3.0000	0.00	5.0000	0.00	2.0000	0.00
1088	29475260	ปืนพ่นปูน-sets-Spray Gun cement -MT9004	Screw Pump	1.0000	0.00	0.0000	0.00	-1.0000	0.00
948	36919003	ปืนพ่นสกิม รุ่นSPQ911	Airless Sprayer	1.0000	0.00	0.0000	0.00	-1.0000	0.00
221	03342900	สายพ่นปูน10m.RB-MT9004	Screw Pump	2.0000	0.00	0.0000	0.00	-2.0000	0.00
1058	24414829	เครื่องผสมสี ปูน หัวเกลียว รุ่น RB-HM161 - Hand mixer HM-161	Screw Pump	1.0000	0.00	5.0000	0.00	4.0000	0.00
160	91383452	ใส้กรองปืนสีแดง	Airless Sprayer	14.0000	0.00	43.0000	0.00	29.0000	0.00
