category_id,category_name,subcategory_id,subcategory_name,product_id,product_code,product_name,product_second_name,product_type,unit_codes,line_count,invoice_count,customer_count,qty_sold,unit_qty_sold,sales_ex_vat,vat_allocated_from_invoice,sales_inc_vat_allocated,item_discount_total,first_sale_date,last_sale_date,avg_unit_price,avg_net_unit_price
5,"Paint and decorating",,,213,35618870,"เกรียงขัดกระดาษทรายเข้ามุม ขนาด 25cm.",,standard,PCS,1,1,1,5.0000,5.0000,1950.00,136.50,2086.50,0.00,2026-05-09,2026-05-09,390.0000,390.0000
1,"Missing category 1",,,729,13461138,"กระดาษทราย-เกรียงขัดกระดาษเข้ามุม ความยาว 25 cm เบอร์ 240",,standard,แผ่น,1,1,1,100.0000,100.0000,1900.00,133.00,2033.00,0.00,2026-05-30,2026-05-30,19.0000,19.0000
1,"Missing category 1",,,726,65056339,"กระดาษทราย-เกรียงขัดกระดาษเข้ามุม ความยาว 25 cm เบอร์ 320",,standard,แผ่น,1,1,1,100.0000,100.0000,1900.00,133.00,2033.00,0.00,2026-05-30,2026-05-30,19.0000,19.0000
2,"Airless Sprayer",,,89,33172105,"RB-PS Pressure hose 10m.",,standard,PCS,1,1,1,1.0000,1.0000,1822.43,127.57,1950.00,0.00,2026-05-04,2026-05-04,1822.4300,1822.4300
2,"Airless Sprayer",,,311,80715221,"Spray tip 635",,standard,PCS,1,1,1,3.0000,3.0000,1650.00,115.50,1765.50,0.00,2026-05-30,2026-05-30,550.0000,550.0000
30,"Drywall sander, wall sander",,,65,91780351,"กระดาษทรายขัดผนังหน้า 7 นิ้ว เบอร์240","240grits 180mm sandpaper ",standard,แผ่น,3,3,3,130.0000,130.0000,1480.50,54.64,1535.14,0.00,2026-05-08,2026-05-20,11.1167,11.1167
30,"Drywall sander, wall sander",,,68,90434505,"กระดาษทรายขัดผนังหน้า 9 นิ้ว เบอร์120","225mm Sandpaper no.120",standard,แผ่น,3,2,2,100.0000,100.0000,1407.48,98.52,1506.00,0.00,2026-05-04,2026-05-25,13.5867,13.5867
2,"Airless Sprayer",,,245,11653104,"No.17 Inlet valve assembly-RB899",,standard,SET,1,1,1,1.0000,1.0000,1401.87,98.13,1500.00,0.00,2026-05-25,2026-05-25,1401.8700,1401.8700
2,"Airless Sprayer",,,151,42914914,"No.29 Valve assembly -วาวล์ไล่อากาศ RB899","No.29 Valve assembly DF330",standard,PCS,1,1,1,1.0000,1.0000,1401.87,98.13,1500.00,0.00,2026-05-25,2026-05-25,1401.8700,1401.8700
2,"Airless Sprayer",,,468,41779949,"No.85 Pressure Valve RB899 วาล์วปรับแรงดัน",,standard,SET,1,1,1,1.0000,1.0000,1401.87,98.13,1500.00,0.00,2026-05-25,2026-05-25,1401.8700,1401.8700
38,"WALL CHASERS",,,1162,70144469,"ชุดฝาครอบ cover Spare parts เครื่องเลื่อยวงแหวนตัดคอนกรีตไฟฟ้า รุ่น W-410"," cover Spare parts , electric saw blade 410 mm.",standard,PCS,1,1,1,1.0000,1.0000,1401.87,98.13,1500.00,0.00,2026-05-09,2026-05-09,1401.8700,1401.8700
38,"WALL CHASERS",,,84,40374383,"ใบตัด-Blade WALL-RB100A ขนาด 25mm.","BALDE 25MM  WALL-RB100A",standard,PCS,1,1,1,1.0000,1.0000,1401.87,98.13,1500.00,0.00,2026-05-06,2026-05-06,1401.8700,1401.8700
30,"Drywall sander, wall sander",,,71,39331098,"กระดาษทรายขัดผนังหน้า 9 นิ้ว เบอร์240","225mm Sandpaper no.240",standard,แผ่น,2,2,2,100.0000,100.0000,1400.00,98.00,1498.00,0.00,2026-05-05,2026-05-09,14.0000,14.0000
5,"Paint and decorating",,,42,14594210,"เครื่องพ่นปูนมือถือ-cement spray gun รุ่น RB-CM18","cement spray gun",standard,เครื่อง,1,1,1,1.0000,1.0000,1490.00,0.00,1490.00,0.00,2026-05-30,2026-05-30,1490.0000,1490.0000
2,"Airless Sprayer",,,1187,80566141,"สายดูดสี  Suction Hose Full set RB-295"," Suction Hose Full set for RB-295 ",standard,PCS,1,1,1,1.0000,1.0000,1308.41,91.59,1400.00,0.00,2026-05-30,2026-05-30,1308.4100,1308.4100
2,"Airless Sprayer",,,318,47667231,"No.110 Suction Hose Full set-RB899",,standard,PCS,1,1,1,1.0000,1.0000,1121.49,78.50,1199.99,0.00,2026-05-25,2026-05-25,1121.4900,1121.4900
5,"Paint and decorating",,,62,51984083,"กระดาษทรายขัดผนังหน้า 7 นิ้ว เบอร์120","180mm sandpaper No.120",standard,แผ่น,3,2,2,100.0000,100.0000,1107.48,77.52,1185.00,0.00,2026-05-08,2026-05-28,11.4300,11.4300
30,"Drywall sander, wall sander",,,70,53749536,"กระดาษทรายขัดผนังหน้า 9 นิ้ว เบอร์180","225mm Sandpaper no.180",standard,แผ่น,1,1,1,50.0000,50.0000,1050.00,73.50,1123.50,0.00,2026-05-20,2026-05-20,21.0000,21.0000
2,"Airless Sprayer",,,276,32770008,"Spray tip 521",,standard,PCS,5,5,4,6.0000,6.0000,1028.04,71.96,1100.00,0.00,2026-05-25,2026-05-28,102.8040,102.8040
2,"Airless Sprayer",,,308,16372974,"Spray tip 621",,standard,PCS,4,4,3,5.0000,5.0000,1028.04,71.96,1100.00,0.00,2026-05-05,2026-05-29,128.5050,128.5050
30,"Drywall sander, wall sander",,,1140,97403986,"สายพาน spare parts รุ่น RB-225A",,standard,PCS,2,2,1,2.0000,2.0000,980.00,68.60,1048.60,0.00,2026-05-21,2026-05-22,490.0000,490.0000
2,"Airless Sprayer",,,736,69830696," กระเป๋าเครื่องมือช่าง คาดเอว 11.5x24cm. RB-1001",,standard,PCS,2,2,2,2.0000,2.0000,971.96,68.04,1040.00,0.00,2026-05-14,2026-05-20,485.9800,485.9800
5,"Paint and decorating",,,52,23179593,"ไม้ปาดปูน-2 meter scraper",,standard,อัน,1,1,1,1.0000,1.0000,934.58,65.42,1000.00,0.00,2026-05-15,2026-05-15,934.5800,934.5800
1,"Missing category 1",,,692,00481546,"เกรียงฉาบสกิมโค้ท ด้ามไม้ (ยาว28 cm. กว้าง 10 cm.) รุ่น ML-050021",,standard,PCS,1,1,1,2.0000,2.0000,900.00,63.00,963.00,0.00,2026-05-23,2026-05-23,450.0000,450.0000
38,"WALL CHASERS",,,171,32257150,"ถ่าน เครื่องกรีดผนังอิฐมวลเบา รุ่น WALLCD-100A","carbon brush for WALLCD-100A",standard,SET,1,1,1,3.0000,3.0000,750.00,52.50,802.50,0.00,2026-05-25,2026-05-25,250.0000,250.0000
30,"Drywall sander, wall sander",,,63,48437366,"กระดาษทรายขัดผนังหน้า 7 นิ้ว เบอร์150","150grits 180mm sandpaper ",standard,แผ่น,2,2,2,60.0000,60.0000,793.50,6.55,800.05,0.00,2026-05-14,2026-05-20,11.6750,11.6750
38,"WALL CHASERS",,,1156,75369285,"แหวนล็อคใบตัด Brushless Ring Saw spare parts  RB-7425D","Brushless Ring Saw spare parts  RB-7425D",standard,SET,1,1,1,1.0000,1.0000,690.00,48.30,738.30,0.00,2026-05-25,2026-05-25,690.0000,690.0000
2,"Airless Sprayer",,,364,29252485,"No.108 connector for RB899",,standard,PCS,2,2,1,2.0000,2.0000,654.21,45.79,700.00,0.00,2026-05-25,2026-05-30,327.1050,327.1050
2,"Airless Sprayer",,,295,82811947,"Spray tip 523",,standard,PCS,2,2,2,2.0000,2.0000,616.82,43.18,660.00,0.00,2026-05-26,2026-05-28,308.4100,308.4100
2,"Airless Sprayer",,,161,32062791,"Tip seat full-Spray tip -  ซีลยาง",,standard,อัน,27,27,18,85.0000,85.0000,600.00,42.00,642.00,0.00,2026-05-04,2026-05-30,3.7037,3.7037
7,"Spare parts / Accessories Airless sprayer",,,1121,08950901,"หัวอัดจารบี เครื่องยิงโฟม - Phosset injection pump สีทอง รุ่น PU-Phosset-01",,standard,SET,1,1,1,1.0000,1.0000,600.00,42.00,642.00,0.00,2026-05-23,2026-05-23,600.0000,600.0000
2,"Airless Sprayer",,,1184,27441200,"ข้อต่อ connector ปืนพ่นสี 360 องศา (สีเขียว)","connector  360 ",standard,PCS,20,20,13,20.0000,20.0000,560.75,39.25,600.00,0.00,2026-05-04,2026-05-30,28.0375,28.0375
48,"Power Tools",,,1068,14182708,"แหวนใบตัด เครื่องเลื่อยวงแหวนไฟฟ้า รุ่น RB W-410","eletric saw for (410mm.) Blade roller for 410mm Blade",standard,PCS,1,1,1,1.0000,1.0000,551.40,38.60,590.00,0.00,2026-05-09,2026-05-09,551.4000,551.4000
4,"Screw Pump",,,50,15248899,"ไม้ปาดปูน-1.20meter scraper ","scraper 1.20 m",standard,อัน,7,6,3,7.0000,7.0000,550.00,38.50,588.50,0.00,2026-05-05,2026-05-15,78.5714,78.5714
2,"Airless Sprayer",,,269,76622399,"Spray tip 519",,standard,PCS,4,4,4,4.0000,4.0000,550.00,38.50,588.50,0.00,2026-05-08,2026-05-25,137.5000,137.5000
2,"Airless Sprayer",,,290,52416676,"Spray tip 419",,standard,PCS,2,2,2,2.0000,2.0000,550.00,38.50,588.50,0.00,2026-05-26,2026-05-29,275.0000,275.0000
2,"Airless Sprayer",,,268,29857423,"Spray tip 515",,standard,PCS,6,6,3,6.0000,6.0000,514.02,35.98,550.00,0.00,2026-05-08,2026-05-30,85.6700,85.6700
2,"Airless Sprayer",,,153,95064021,"น้ำมันไฮโดรลิก-Hydraulic Oil",,service,SET,1,1,1,1.0000,1.0000,514.02,35.98,550.00,0.00,2026-05-25,2026-05-25,514.0200,514.0200
2,"Airless Sprayer",,,249,64040511," No.4 Spring Outlet valve -RB899",,standard,PCS,1,1,1,2.0000,2.0000,500.00,35.00,535.00,0.00,2026-05-12,2026-05-12,250.0000,250.0000
2,"Airless Sprayer",,,248,36840090,"No.15 Spring Inlet valve -RB899",,standard,PCS,1,1,1,2.0000,2.0000,500.00,35.00,535.00,0.00,2026-05-12,2026-05-12,250.0000,250.0000
2,"Airless Sprayer",,,459,99805626,"No.109 Drain hose-สายไล่อากาศ RB899",,standard,PCS,1,1,1,1.0000,1.0000,450.00,31.50,481.50,0.00,2026-05-29,2026-05-29,450.0000,450.0000
2,"Airless Sprayer",,,737,55001755," กระเป๋าเครื่องมือช่าง คาดเอว 11.5x26.5cm. RB-1001.2",,standard,PCS,1,1,1,1.0000,1.0000,364.49,25.51,390.00,0.00,2026-05-23,2026-05-23,364.4900,364.4900
2,"Airless Sprayer",,,179,88664098,"ข้อต่อสาย-Union 1/4to1/4",,standard,PCS,3,3,2,3.0000,3.0000,350.00,24.50,374.50,0.00,2026-05-04,2026-05-25,116.6667,116.6667
2,"Airless Sprayer",,,484,30600935,"No.31 Gauge-RB899",,standard,PCS,1,1,1,1.0000,1.0000,327.10,22.90,350.00,0.00,2026-05-25,2026-05-25,327.1000,327.1000
1,"Missing category 1",,,33,58781023,"แผ่นกระดาษทราย-SandPaper No.40 for psm370 ",,standard,แผ่น,1,1,1,5.0000,5.0000,320.00,22.40,342.40,0.00,2026-05-15,2026-05-15,64.0000,64.0000
2,"Airless Sprayer",,,152,63411091,"NO.3 Copper pad Oultel vevle -แหวนทองแดง RB899",,standard,PCS,2,2,2,3.0000,3.0000,293.46,20.54,314.00,0.00,2026-05-12,2026-05-25,96.7300,96.7300
1,"Missing category 1",,,141,31943855,"ลูกปืน-Bearing No.6202",,standard,PCS,1,1,1,1.0000,1.0000,250.00,17.50,267.50,0.00,2026-05-25,2026-05-25,250.0000,250.0000
2,"Airless Sprayer",,,327,30650677,"RB-GF30mesh Green airless spray gun filterใส้กรองปืนสีเขียว",,standard,PCS,14,14,11,24.0000,24.0000,186.92,13.08,200.00,0.00,2026-05-04,2026-05-30,6.6757,6.6757
2,"Airless Sprayer",,,180,82114867,ค่าส่งแบบโอน,,service,PCS,2,2,2,2.0000,2.0000,173.26,12.13,185.39,0.00,2026-05-14,2026-05-15,86.6300,86.6300
30,"Drywall sander, wall sander",,,64,61332831,"กระดาษทรายขัดผนังหน้า 7 นิ้ว เบอร์180","180grits 180mm sandpaper ",standard,แผ่น,1,1,1,10.0000,10.0000,93.50,6.55,100.05,0.00,2026-05-14,2026-05-14,9.3500,9.3500
1,"Missing category 1",,,204,29146094,"เทปฟิล์มสำหรับงานพ่นสี พลาสติกปิดพ่นสี สำหรับรถ เทปกาวในตัว PE Masking Film with Tape ขนาด 55cm x25m",,standard,PCS,1,1,1,1.0000,1.0000,36.45,2.55,39.00,0.00,2026-05-04,2026-05-04,36.4500,36.4500
2,"Airless Sprayer",,,160,91383452,ใส้กรองปืนสีแดง,"RB-RF150mesh Red airless spray gun filter",standard,อัน,22,22,16,46.0000,46.0000,0.00,0.00,0.00,0.00,2026-05-04,2026-05-30,0.0000,0.0000
2,"Airless Sprayer",,,326,03379658,"RB-YF100mesh Yellow airless spray gun filterใส้กรองเหลือง",,standard,PCS,13,13,10,22.0000,22.0000,0.00,0.00,0.00,0.00,2026-05-04,2026-05-30,0.0000,0.0000
2,"Airless Sprayer",,,280,31563562,"Spray tip 415",,standard,PCS,14,14,11,15.0000,15.0000,0.00,0.00,0.00,0.00,2026-05-04,2026-05-30,0.0000,0.0000
2,"Airless Sprayer",,,283,36803270,"Spray tip 417",,standard,PCS,12,12,8,12.0000,12.0000,0.00,0.00,0.00,0.00,2026-05-08,2026-05-29,0.0000,0.0000
2,"Airless Sprayer",,,281,11523954,"Spray tip 421",,standard,PCS,11,11,6,11.0000,11.0000,0.00,0.00,0.00,0.00,2026-05-04,2026-05-30,0.0000,0.0000
2,"Airless Sprayer",,,304,14785828,"Spray tip 315",,standard,PCS,7,7,5,7.0000,7.0000,0.00,0.00,0.00,0.00,2026-05-19,2026-05-29,0.0000,0.0000
2,"Airless Sprayer",,,288,20013971,"Spray tip 211",,standard,PCS,6,6,6,6.0000,6.0000,0.00,0.00,0.00,0.00,2026-05-15,2026-05-27,0.0000,0.0000
2,"Airless Sprayer",,,98,74774312,"VC600 Dust Collector-เครื่องเก็บฝุ่นVC600","VC600 Dust Collector",standard,PCS,6,6,6,6.0000,6.0000,0.00,0.00,0.00,0.00,2026-05-07,2026-05-21,0.0000,0.0000
4,"Screw Pump",,,1058,24414829,"เครื่องผสมสี ปูน หัวเกลียว รุ่น RB-HM161 - Hand mixer HM-161",,standard,เครื่อง,6,6,4,6.0000,6.0000,0.00,0.00,0.00,0.00,2026-05-06,2026-05-28,0.0000,0.0000
5,"Paint and decorating",,,321,65415684,"4Meter Dust Suction Pipe Blue-สายดูดฝุ่น4m.","4Meter Dust Suction Pipe Blue",standard,PCS,5,5,5,5.0000,5.0000,0.00,0.00,0.00,0.00,2026-05-08,2026-05-21,0.0000,0.0000
5,"Paint and decorating",,,337,10775560,ถังเก็บฝุ่น,,standard,SET,5,5,5,5.0000,5.0000,0.00,0.00,0.00,0.00,2026-05-08,2026-05-21,0.0000,0.0000
38,"WALL CHASERS",,,596,62810087,"1Meter Dust Suction Pipe Blue-สายดูดฝุ่น1m.","1Meter Dust Suction Pipe Blue",standard,PCS,5,5,5,5.0000,5.0000,0.00,0.00,0.00,0.00,2026-05-08,2026-05-21,0.0000,0.0000
38,"WALL CHASERS",,,932,42962349,"50MM CYCLONE Dust collector - ถังไซโล ","50MM CYCLONE",standard,PCS,5,5,5,5.0000,5.0000,0.00,0.00,0.00,0.00,2026-05-08,2026-05-21,0.0000,0.0000
2,"Airless Sprayer",,,275,22129636,"Spray tip 217",,standard,PCS,4,4,4,4.0000,4.0000,0.00,0.00,0.00,0.00,2026-05-04,2026-05-30,0.0000,0.0000
2,"Airless Sprayer",,,287,85028638,"Spray tip 215",,standard,PCS,3,3,2,3.0000,3.0000,0.00,0.00,0.00,0.00,2026-05-25,2026-05-30,0.0000,0.0000
2,"Airless Sprayer",,,157,44810461,"Spray tip 317",,standard,อัน,3,3,3,3.0000,3.0000,0.00,0.00,0.00,0.00,2026-05-05,2026-05-22,0.0000,0.0000
2,"Airless Sprayer",,,158,84165112,"Spray tip 209",,standard,อัน,2,2,2,2.0000,2.0000,0.00,0.00,0.00,0.00,2026-05-05,2026-05-23,0.0000,0.0000
2,"Airless Sprayer",,,289,60767201,"Spray tip 319",,standard,PCS,2,2,1,2.0000,2.0000,0.00,0.00,0.00,0.00,2026-05-25,2026-05-25,0.0000,0.0000
1,"Missing category 1",,,115,67563618,"water pump-wall chaser-ปั้มน้ำเครื่องกรีดผนังระบบน้ำ",,standard,PCS,2,2,2,2.0000,2.0000,0.00,0.00,0.00,0.00,2026-05-08,2026-05-21,0.0000,0.0000
1,"Missing category 1",,,51,24349599,"ไม้ปาดปูน-1.5meter scraper",,standard,อัน,2,2,2,2.0000,2.0000,0.00,0.00,0.00,0.00,2026-05-06,2026-05-28,0.0000,0.0000
2,"Airless Sprayer",,,303,63062851,"Spray tip 115",,standard,PCS,1,1,1,1.0000,1.0000,0.00,0.00,0.00,0.00,2026-05-07,2026-05-07,0.0000,0.0000
2,"Airless Sprayer",,,297,73403617,"Spray tip 117",,standard,PCS,1,1,1,1.0000,1.0000,0.00,0.00,0.00,0.00,2026-05-07,2026-05-07,0.0000,0.0000
2,"Airless Sprayer",,,296,66015910,"Spray tip 219",,standard,PCS,1,1,1,1.0000,1.0000,0.00,0.00,0.00,0.00,2026-05-22,2026-05-22,0.0000,0.0000
2,"Airless Sprayer",,,302,68321792,"Spray tip 511",,standard,PCS,1,1,1,1.0000,1.0000,0.00,0.00,0.00,0.00,2026-05-22,2026-05-22,0.0000,0.0000
2,"Airless Sprayer",,,163,91102640,"Universal jointer-ข้อต่อ 360องศา",,standard,SET,1,1,1,1.0000,1.0000,0.00,0.00,0.00,0.00,2026-05-26,2026-05-26,0.0000,0.0000
46,"Wall Polishing Machine",,,118,09437861,"ด้ามต่อเครื่องปั่นหน้าปูน รุ่นPSM370","Extend tube  wet cement sanding  PSM -300",standard,PCS,1,1,1,1.0000,1.0000,0.00,0.00,0.00,0.00,2026-05-20,2026-05-20,0.0000,0.0000
